point_id,Rel_soil_fertility_category
36182182,1
36202064,2
36222164,1
36282144,2
36282174,2
36302074,2
36302134,2
36322180,1
36342154,1
36362146,1
36362152,2
36382078,2
36402146,2
36422162,2
36422180,1
36442160,2
36462156,2
36482182,1
36522178,1
36582164,2
36602158,2
36642156,2
36642166,1
36722152,2
36722164,1
36742088,2
36742172,1
36762164,1
36802106,1
36842110,0
36842134,2
36842170,0
36862148,2
36862176,1
36882150,1
36922168,1
36942152,2
36962122,0
36982170,0
37162116,2
37242118,1
37262116,1
37322140,2
37422160,2
37462124,2
37482138,2
37482156,1
37502154,2
33441968,2
33481840,2
33541964,2
33561872,2
33561954,2
33601746,2
33621766,2
33621954,2
33641952,2
33641956,2
33701958,2
33781764,2
33781786,2
33801798,2
33801942,2
33861758,2
33901812,2
33941874,2
33961764,2
33961792,2
33961828,2
34001902,2
34021832,2
34021894,2
34041866,2
34081816,2
34101936,2
34121814,2
34121838,2
34121850,2
34121886,2
34121896,2
34141774,2
34141818,2
34141840,2
34201858,2
34201876,2
34221826,2
34241792,2
34261794,2
34261924,2
34281900,2
34341968,1
34381810,2
34401934,2
34421810,2
34461918,1
34501930,2
34541938,2
34541988,2
34561984,2
34562002,2
34581988,2
34621956,2
34661958,2
34661982,1
34681980,2
34721988,2
34802006,2
34862008,2
34941988,2
35021986,2
35702806,1
35883900,0
35942470,2
36302530,0
36382586,0
36402440,1
36462948,0
36463488,1
36482414,2
27841764,1
27921800,0
27981792,0
28061794,1
28201786,1
28201818,0
28301732,1
28301756,1
28321740,1
28321780,0
28321802,1
28341822,0
28361748,1
28361824,0
28401816,1
28401842,1
28421754,2
28441714,1
28441774,1
28481804,0
28481832,1
28501736,1
28541796,0
28581744,2
28601668,2
28621768,1
28641812,0
28661678,2
28721676,2
28721752,2
28741666,2
28741738,2
28741750,2
28761726,1
28781620,2
28781686,2
28801616,2
28801634,2
28821646,2
28841702,2
28901640,2
28901658,2
28901694,2
28901752,1
28921674,2
28921678,2
28921702,2
28941636,2
28941672,2
28941694,2
28941730,2
28961740,2
28981598,1
28981732,2
29001674,2
29001728,2
29021648,2
29021660,2
29021666,2
29041604,2
29041690,2
29041708,2
29081706,2
29081716,2
29161684,2
29161714,2
29161738,2
29181638,0
29181758,2
29201666,2
29201738,2
29221700,2
29221704,2
29261670,2
29261730,2
29281750,2
29301690,2
29301726,2
29321682,2
29321686,2
29321704,2
29321746,1
29341684,2
29341696,2
29341706,2
29361628,2
29361638,0
29361700,2
29361718,2
29361794,2
29381630,2
29381732,2
29381756,2
29401708,2
29401744,1
29421642,2
29441752,2
29461660,2
29461720,2
29461732,2
29481636,1
29481730,2
29481770,1
29501704,2
29501736,2
29521732,2
29521756,2
29521760,1
29541718,2
29561652,2
29561738,2
29621680,2
29621748,2
29641674,2
29661672,2
29661680,2
29661762,2
29681628,2
29681740,2
29701642,1
29701706,2
29701714,2
29701724,2
29701738,2
29721718,2
29721740,2
29741828,1
29781702,2
29781738,2
29801730,2
29821720,2
29881678,2
29881742,2
29881822,1
29901692,2
29901728,2
29921720,2
29921750,1
29921768,2
29921810,1
29941668,2
29941704,2
29941718,2
29961684,2
29961846,1
29981698,2
29981716,2
29981730,2
29981842,1
30001684,2
30001728,2
30001738,2
30001764,2
30001836,1
30021820,0
30041718,2
30061648,2
30061684,2
30061696,2
30061750,2
30081718,2
30081758,2
30081844,0
30101810,1
30121708,2
30121722,2
30121830,1
30121844,1
30141756,2
30161670,2
30161680,2
30161688,2
30161748,2
30161760,2
30181738,2
30181836,2
30181858,1
30201726,2
30201748,2
30201838,1
30221758,2
30221808,1
30241660,2
30241684,2
30241688,2
30281738,2
30281774,1
30281804,1
30301704,2
30301718,2
30301740,2
30321738,2
30321828,1
30341770,2
30341842,1
30361750,2
30381762,2
30401728,2
30401746,2
30401830,1
30421684,2
30421714,2
30441754,2
30441764,2
30461774,2
30501774,2
30521680,2
30521698,2
30521752,2
30521788,1
30541732,2
30541738,2
30541756,2
30561658,2
30561748,2
30581668,1
30581782,1
30601738,2
30621700,2
30621728,2
30621754,2
30621772,2
30641768,2
30681656,2
30681774,2
30701712,2
30721638,1
30721702,2
30721728,2
30721738,2
30721756,2
30741676,2
30741708,2
30761664,2
30781660,2
30781768,2
30781786,1
30801664,2
30801700,2
30801772,2
30821768,2
30841686,2
30841708,2
30861660,2
30861756,2
30881676,2
30881748,2
30881760,2
30901656,2
30901666,2
30941650,2
30941754,2
30961660,2
30961768,2
30981646,2
30981674,2
30981692,2
30981704,2
30981722,2
30981728,2
31001666,2
31001702,2
31001778,1
31021664,2
31021708,2
31061644,2
31061688,2
31061706,2
31061760,2
31061766,2
31081642,1
31081684,2
31081710,2
31081714,2
31121740,2
31121772,2
31141652,2
31141666,2
31141720,2
31141750,2
31141756,2
31161704,2
31161722,2
31161740,2
31181706,2
31181714,2
31181786,2
31181796,1
31201668,2
31201708,2
31201772,2
31221710,2
31241716,2
31241766,2
31241770,2
31261692,2
31261732,2
31261756,2
31261792,2
31281644,1
31281680,2
31281708,2
31281744,2
31301718,2
31301736,1
31301740,2
31321630,2
31321706,2
31321720,2
31321756,2
31321796,1
31341700,2
31341710,2
31341718,2
31341722,2
31341764,2
31361778,1
31381690,2
31401756,2
31421676,1
31421694,2
31421712,2
31421770,2
31421788,2
31441638,2
31441666,1
31441702,2
31441710,2
31441732,2
31441750,2
31441768,2
31461690,2
31461702,2
31461716,2
31481710,2
31501642,2
31501706,2
31501742,2
31501756,2
31541648,1
31541666,2
31561686,2
31601742,2
31621666,2
31621678,2
31621696,2
31621746,2
31621756,2
31621768,2
31641672,2
31641680,2
31641698,2
31661638,2
31661668,2
31661674,2
31661692,2
31661740,2
31681666,2
31681696,2
31701674,2
31701692,2
31721688,2
31721768,2
31721774,2
31721792,1
31741664,2
31741694,2
31741740,1
31741758,2
31761666,2
31781658,2
31801666,2
31801728,2
31801746,2
31801750,2
31801764,2
31821654,1
31821784,2
31841704,2
31861774,2
31881692,2
31901678,1
31901732,2
31921676,2
31921700,2
31921784,2
31961694,2
31981674,1
31981678,1
31981684,2
31981728,2
32001654,2
32021736,2
32041688,2
32041732,2
32041738,2
32041778,2
32061656,2
32061692,2
32081660,1
32081702,2
32081774,2
32101744,2
32101790,2
32121666,1
32141694,2
32141730,2
32181636,1
32181672,2
32181684,2
32181698,2
32181716,2
32181726,2
32181730,2
32181744,2
32181780,2
32201704,2
32201710,2
32201740,2
32201782,1
32221702,2
32241682,2
32241736,2
32261616,2
32261702,2
32261768,2
32281694,2
32281722,2
32321640,2
32321694,2
32321698,2
32341720,2
32341732,2
32341746,2
32361694,2
32361698,2
32361730,2
32381692,2
32381700,2
32381710,2
32381728,2
32401652,2
32401666,2
32401696,2
32401702,2
32401714,2
32401720,2
32401724,2
32401732,2
32421728,2
32441714,2
32441724,2
32461694,2
32461700,2
32461726,2
32481692,2
32501694,2
32501698,2
32501706,2
32521696,2
32541708,2
32581696,2
32621684,2
32701660,2
32721676,2
32441738,2
32441760,2
32461748,2
32461762,2
32481738,2
32481746,2
32521732,2
32521750,2
32521764,2
32541730,2
32541738,2
32541744,2
32541752,2
32541766,2
32561746,2
32561764,2
32581742,2
32581750,2
32581768,2
32621732,2
32701756,2
32761738,2
32821762,2
32901694,2
32901744,2
32961700,2
33001754,2
33021720,2
33081708,2
33141710,2
33141740,2
33161724,2
33161742,2
33181700,2
33241804,2
33301706,2
33321782,2
33341696,2
33401778,2
33441690,2
33441708,2
33441762,2
33461700,2
33481792,2
33521706,2
33521792,2
33561702,2
33581694,2
36542470,1
36562298,2
36602546,1
36662416,2
36702442,1
36702474,1
36862396,1
36922798,1
36942938,1
37022674,1
37042554,0
37142388,1
37282682,1
37282916,1
37602424,0
37802332,1
37822478,0
37902540,2
37902958,2
37922340,2
38282956,1
38762680,0
48944422,0
49064428,1
49064488,0
49064496,0
49104498,0
49144492,1
49164374,0
49164472,1
49184374,1
49204444,1
49204494,0
49224492,1
49244394,0
49244398,0
49284390,0
49344350,0
49344436,0
49364438,1
49364486,0
49364510,1
49384382,0
49384418,0
49384426,0
49384534,0
49404266,0
49404432,1
49404536,1
49424308,0
49424542,0
49444320,1
49444528,0
49464312,1
49464498,0
49484292,0
49484314,0
49484440,0
49484508,0
49504414,0
49504478,0
49524278,0
49524320,0
49524374,0
49524418,0
49524464,0
49524554,0
49524584,0
49544434,0
49564300,1
49564328,0
49564350,0
49564412,0
49564534,1
49584294,0
49584312,0
49584522,1
49584528,0
49604430,0
49604542,0
49604566,1
49604568,1
49624302,1
49644300,0
49644354,0
49664350,0
49664530,0
49664548,0
49664566,0
49684306,0
49684342,0
49684522,0
49684538,0
49684564,1
49704292,0
49704296,1
49704374,0
49704436,0
49704508,0
49704544,0
49704562,0
49724396,0
49724432,0
49724506,0
49724528,1
49724574,0
49744300,1
49744314,0
49744332,0
49744408,0
49744418,0
49744436,0
49744458,0
49744548,0
49764330,0
49784290,0
49784316,0
49784340,0
49784370,0
49784460,0
49784560,0
49784574,1
49824264,0
49824430,0
49844296,1
49844302,1
49844338,0
49844400,0
49844404,0
49844454,0
49844512,0
49844566,0
49864414,0
49864448,0
49864510,0
49884346,0
49884422,0
49884544,0
49904272,0
49904446,1
49924350,0
49944302,1
49964460,0
50004294,1
50004308,0
50004340,0
50004394,0
50004552,0
50024284,1
50044414,0
50064350,0
50064428,0
50084306,0
50084338,1
50084446,0
50104274,1
50104278,0
50104300,0
50104318,0
50104408,0
50104534,0
50124366,0
50164284,0
50164494,1
50164518,0
50184304,0
50184430,0
50184484,0
50184520,0
50204296,0
50204418,0
50204440,0
50204476,0
50224370,1
50224522,0
50244296,0
50244500,0
50264288,1
50264378,0
50264450,0
50284328,1
50284436,0
50284502,1
50284508,0
50304294,1
50304402,0
50324316,0
50324484,0
50344348,0
50344366,0
50364448,0
50384346,0
50384494,0
50424476,0
50424512,0
50444306,0
50464368,0
50464382,0
50484284,1
50484302,1
50484402,0
50484438,0
50504430,0
50524420,0
50524474,0
50544294,1
50544448,0
50604374,0
50604436,0
50604518,0
50644314,0
50644516,0
50664456,0
50664474,0
50684398,0
50684466,0
50684520,0
50704492,0
50744418,0
50744454,0
50764468,0
50784328,0
50784440,0
50784518,0
50784566,0
50824318,0
50824382,0
50824490,0
50824548,0
50844474,0
50864316,0
50864344,0
50864388,0
50864442,0
50904334,0
50924418,0
50924566,0
50964454,0
50964518,0
50984540,0
51004346,0
51004390,0
51004476,0
51024492,0
51024572,0
51044344,0
51044466,0
51044560,0
51064330,0
51064546,0
51104382,0
51104512,0
51144410,0
51144536,0
51144548,0
51164450,0
51224358,0
51224448,0
51224476,1
51224484,0
51224520,0
51244402,0
51264412,0
51264430,0
51264520,0
51264552,0
51284364,0
51284472,0
51324374,0
51324422,0
51344468,0
51364372,0
51364436,0
51404388,0
51404416,0
51404478,0
51404506,0
51424438,0
51444480,0
51504382,0
51504440,0
51524414,0
51524432,0
51544498,0
51584502,0
51604396,0
51624498,0
51644404,0
51644458,0
51684392,0
51704450,0
51704468,0
50564166,0
50624162,0
50824170,0
50824192,1
50844186,0
50844240,0
50864196,0
50884234,1
50904192,1
50904246,0
50964212,0
50964230,0
51044200,0
51044218,0
51084210,0
51184210,0
51244204,0
51344234,1
51404250,0
51424242,1
51444232,1
51504224,1
51504242,0
51544238,0
51544246,0
51564222,0
51564276,0
51584250,0
51624232,0
51664234,0
51724242,0
51804264,0
51844252,0
51844270,0
51884268,1
52004278,1
52044278,0
52064272,0
52184256,0
49504222,1
49624258,0
49704256,0
49724240,1
49744242,1
49784196,0
49784208,0
49784244,0
49804234,0
49864226,0
49964190,1
49964200,0
49984222,1
50084198,1
50084240,0
50084270,0
50104224,0
50104242,0
50104264,0
50124194,0
50144222,1
50144226,0
50144242,1
50164234,0
50184210,0
50184236,1
50204184,0
50204242,0
50224262,1
50244248,0
50244264,1
50244278,0
50264180,1
50264234,0
50264268,1
50284206,0
50284220,0
50284232,1
50324178,0
50324190,0
50344270,0
50364240,1
50364250,0
50384260,1
50424278,0
50444180,0
50464184,1
50464192,0
50464202,1
50464206,0
50464246,1
50464260,0
50464274,0
50484204,1
50504230,1
50504250,0
50504280,0
50524204,1
50564224,0
50564260,0
50604274,0
50644242,0
50644278,0
50664204,0
50664222,0
50704204,0
50704278,0
50724214,0
50724246,0
50724286,0
50744220,0
50744296,0
50784230,0
50804270,0
50924310,0
50964266,0
50964284,0
51004246,0
51004256,0
51004300,0
51024306,1
51104260,0
51124252,0
51184260,0
51184292,0
51184336,0
51184346,0
51204258,0
51204270,1
51224316,0
51244294,0
51244306,0
51244342,0
51264268,0
51324266,0
51364282,0
51404284,0
51404326,0
51464314,0
51524306,0
51544350,0
51604342,0
51624372,0
51644382,1
51664288,0
51684292,1
51684328,0
51684368,0
51764358,0
51784288,0
51784294,0
51824314,0
51844280,0
51844342,0
51884306,0
51904292,0
51904310,0
51904336,0
52004314,0
52024342,0
52044292,0
52084336,0
52124290,1
52164298,0
52164304,0
52184278,0
52184314,0
52184320,1
52204276,1
52224296,0
52224346,0
52264296,0
52264310,0
52284330,0
52304286,0
52304298,0
52344322,0
52384270,0
52424342,0
52444310,0
52464330,0
52484272,0
52484298,0
52584292,0
52624278,0
52624310,0
52624318,0
52624328,1
52624364,0
52664358,0
52684288,0
52684348,0
52704300,0
52704318,1
52724350,0
52804364,0
52844290,0
52844304,0
52864288,0
52864294,1
52964324,0
52984310,0
53024334,1
53124356,0
53144342,0
53264382,0
53344408,0
53384406,0
53384412,0
53464432,0
53504414,1
53504432,0
53564434,0
48445084,0
48805052,0
48805084,0
48965050,0
48985004,0
48985022,0
49045086,0
49105042,0
49164976,0
49165040,0
49205012,0
49205016,0
49284984,0
49324960,0
49384868,0
49385002,0
49385056,0
49425006,0
49425064,0
49425226,1
49445008,0
49445044,0
49464876,0
49484958,0
49485034,0
49504846,0
49505062,0
49524926,0
49564872,0
49565012,0
49565156,0
49565160,0
49565214,0
49585158,0
49604884,0
49604946,0
49624882,0
49625026,0
49644876,0
49644912,0
49644930,0
49665282,0
49684592,0
49685086,0
49705016,0
49705052,0
49705076,0
49724820,0
49724864,0
49744598,0
49764590,0
49765086,0
49784610,0
49784970,0
49785064,0
49785262,0
49804816,0
49804882,0
49805044,0
49805122,0
49824592,0
49825168,0
49844598,0
49845142,0
49864960,0
49865206,0
49884814,0
49884818,0
49884842,0
49924566,0
49964622,0
49964636,0
49984564,0
49984648,0
49984918,0
49984936,0
49984954,0
49984978,0
49985014,0
49985170,0
49985224,0
50004606,0
50004646,0
50004912,0
50005182,0
50024562,1
50024584,0
50024598,0
50024652,0
50025016,0
50025210,0
50044612,0
50044630,0
50044640,0
50045170,0
50064620,0
50064868,0
50064890,0
50084576,0
50085170,0
50104670,0
50124636,0
50124834,0
50144640,0
50144658,0
50164564,0
50164594,1
50164672,0
50164810,0
50164936,0
50164954,0
50165062,0
50184570,1
50184624,0
50205196,0
50224684,0
50224906,0
50224978,0
50225104,0
50244544,0
50244572,0
50265206,0
50284620,0
50284674,0
50284688,0
50284804,0
50285020,0
50285214,0
50304582,0
50305068,0
50324538,0
50324550,0
50324560,0
50324578,1
50324784,0
50324884,0
50324938,0
50325010,0
50344608,0
50344878,0
50344932,0
50345050,0
50345130,0
50364606,1
50364624,0
50364808,0
50364880,0
50384652,0
50384994,0
50385232,0
50404972,0
50405140,0
50405152,0
50424544,0
50424760,0
50424782,0
50424896,0
50424986,0
50444630,0
50464562,0
50464624,0
50464688,0
50464692,1
50484564,0
50484654,0
50484716,0
50504566,1
50504682,0
50504794,0
50504802,0
50505018,0
50505168,1
50524662,1
50544534,0
50544790,0
50564580,0
50564638,0
50564980,0
50584610,1
50584618,0
50584702,0
50584756,0
50584810,0
50585140,0
50604584,0
50604656,0
50604770,0
50604932,0
50604976,0
50624582,1
50624640,0
50624702,1
50625170,0
50644570,0
50644718,1
50644764,0
50664594,0
50664600,0
50664618,0
50664744,0
50665032,0
50684628,0
50684686,0
50684898,0
50684938,0
50685018,0
50685028,0
50685036,0
50685054,0
50704620,1
50704698,0
50705044,0
50724898,0
50744692,0
50744728,0
50764612,1
50764718,0
50765014,0
50784598,0
50784626,0
50784800,0
50784986,0
50804640,1
50804666,0
50804738,0
50824584,0
50824944,0
50824962,0
50844708,0
50864628,1
50864658,0
50864794,0
50864866,0
50864902,0
50904714,0
50904750,0
50905002,0
50924584,0
50924742,0
50924764,0
50944648,0
50944888,0
50964832,0
50964968,0
50965004,0
50984626,1
51004580,0
51004598,0
51004616,0
51004670,0
51004710,0
51004742,0
51024594,0
51024612,0
51025014,0
51044646,0
51044692,0
51044754,0
51044766,0
51044970,0
51064654,0
51065058,0
51084628,0
51084714,0
51084772,0
51084804,0
51104602,0
51104620,0
51104728,0
51104800,0
51104944,0
51105052,0
51124738,0
51124792,0
51125008,0
51144818,0
51184580,0
51184696,0
51184746,0
51184760,0
51184832,0
51204708,1
51204888,0
51224592,0
